	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20161227110124/https://www.elheraldo.co/judicial/capturan-hombre-de-74-anos-por-abuso-sexual-nina-de-seis-314427 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170108203138/https://www.elheraldo.co/node/317813 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170121041053/https://www.elheraldo.co/mundo/cantante-de-rock-argentino-sera-procesado-por-abuso-sexual-en-menores-321604 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170207143854/https://www.elheraldo.co/mundo/argentino-denunciado-por-violencia-intrafamiliar-mata-su-mujer-y-5-familiares-326325 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170208162422/https://www.elheraldo.co/judicial/capturan-dos-presuntos-responsables-de-abuso-sexual-menor-de-edad-326775 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170218054101/https://www.elheraldo.co/judicial/la-carcel-enfermero-por-abuso-sexual-paciente-psiquiatrica-329805 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170228113922/https://www.elheraldo.co/mundo/argentina-duplica-feminicidios-vinculados-332239 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170312205626/https://www.elheraldo.co/colombia/capturan-funcionario-de-medicina-legal-por-abuso-sexual-335591 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170401042624/https://www.elheraldo.co/mundo/un-asiento-incomodo-en-metro-de-mexico-para-denunciar-acoso-sexual-342965 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170412114102/https://www.elheraldo.co/colombia/en-video-el-crudo-relato-del-feminicidio-en-centro-comercial-de-bogota-347231 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170424080544/https://www.elheraldo.co/colombia/muere-nina-de-tres-anos-que-era-victima-de-aberrante-abuso-sexual-351665 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170425082106/https://www.elheraldo.co/barranquilla/feminicidios-un-mal-en-aumento-en-el-atlantico-352459 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170505135003/https://www.elheraldo.co/region-caribe/policia-hace-llamado-para-no-compartir-en-whatsapp-video-de-abuso-sexual-nina-356771 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170510161107/https://www.elheraldo.co/colombia/nueva-mintrabajo-estaria-siendo-investigada-por-supuesto-acoso-laboral-359301 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170511164649/https://www.elheraldo.co/judicial/policia-organiza-foro-contra-la-violencia-intrafamiliar-359881 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170514044634/https://www.elheraldo.co/colombia/17-capturados-por-violencia-intrafamiliar-en-diferentes-regiones-del-pais-361137 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170527121636/https://www.elheraldo.co/barranquilla/victimas-de-violencia-sexual-piden-fortalecer-ruta-de-atencion-366209 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170527121636/https://www.elheraldo.co/barranquilla/en-video-tertulias-eh-la-dignidad-de-la-mujer-victima-de-violencia-sexual-366219 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170531155753/https://www.elheraldo.co/judicial/denuncian-menor-de-16-anos-de-supuesto-abuso-sexual-sus-hermanas-de-12-y-13-367705 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170601204129/https://www.elheraldo.co/judicial/senalan-menor-de-16-anos-por-supuesto-abuso-sexual-su-hermana-de-12-367705 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20170604005744/https://www.elheraldo.co/entretenimiento/el-actor-bill-cosby-va-juicio-por-abuso-sexual-368443 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
